item_id,quantity,price,last_updated
A625,0.0,,2023-01-05
A750,0.0,,2023-05-10
A577,0.0,,
A746,77.0,,2023-01-05
A363,29.0,,
A399,0.0,215.91,
A419,35.0,,
A229,0.0,,
A902,0.0,243.47,
A608,98.0,,2023-01-05
A422,0.0,,2023-01-01
A610,0.0,369.33,2023-01-01
A151,0.0,,2023-01-01
A558,0.0,,
A619,11.0,,2023-05-10
A329,0.0,,2023-05-10
A588,0.0,,2023-01-05
A102,0.0,,
A741,0.0,,2023-05-10
A665,0.0,387.9,
A899,0.0,,
A594,0.0,217.92,2023-01-05
A599,0.0,13.29,
A572,0.0,,2023-05-10
A591,0.0,,2023-01-05
A251,79.0,,2023-01-01
A618,0.0,,2023-01-05
A346,0.0,462.03,2023-05-10
A156,0.0,109.81,2023-01-05
A525,20.0,,2023-05-10
A983,0.0,,
A910,0.0,393.75,
A969,58.0,,2023-01-05
A476,0.0,,
A271,0.0,,
A611,0.0,492.79,2023-01-05
A537,0.0,,2023-05-10
A681,0.0,,
A323,0.0,,2023-05-10
A306,72.0,,2023-05-10
A864,0.0,,2023-05-10
A380,0.0,,2023-01-01
A311,9.0,,2023-01-05
A565,0.0,411.11,2023-01-05
A494,0.0,,2023-01-05
A771,0.0,,
A839,0.0,,2023-01-05
A814,0.0,283.15,2023-05-10
A109,0.0,,2023-05-10
A207,0.0,,2023-01-01
A577,0.0,,2023-01-05
A931,41.0,413.1,
A891,0.0,242.59,2023-05-10
A997,43.0,,2023-05-10
A360,0.0,439.54,2023-05-10
A653,0.0,,2023-01-05
A462,0.0,,2023-01-01
A592,0.0,,2023-05-10
A837,0.0,,2023-05-10
A893,0.0,,2023-05-10
A561,0.0,388.81,2023-05-10
A124,0.0,223.21,
A422,0.0,,2023-05-10
A470,0.0,189.69,
A459,24.0,,2023-05-10
A126,0.0,,2023-01-05
A561,64.0,,2023-01-01
A520,0.0,,2023-01-05
A538,0.0,,2023-01-01
A340,0.0,,2023-01-01
A178,74.0,,2023-01-05
A249,0.0,65.66,2023-01-01
A555,0.0,134.11,
A435,0.0,94.27,2023-01-05
A328,0.0,,2023-01-05
A491,0.0,,
A857,51.0,,2023-01-01
A435,0.0,411.65,
A456,0.0,,2023-01-01
A561,0.0,473.96,
A611,15.0,227.07,2023-01-01
A487,0.0,,2023-01-05
A436,0.0,,2023-01-01
A162,0.0,,2023-01-01
A778,42.0,484.84,2023-01-05
A473,57.0,,2023-05-10
A971,0.0,,2023-01-01
A204,0.0,,
A499,0.0,,
A806,33.0,,2023-05-10
A234,9.0,,2023-05-10
A531,0.0,,
A933,76.0,92.6,
A961,78.0,,
A893,70.0,,
A316,0.0,467.73,
A766,0.0,,2023-01-05
A274,0.0,417.85,2023-01-01
A234,0.0,366.93,2023-01-01
A782,10.0,107.65,2023-05-10
A201,9.0,,2023-01-05
A136,82.0,,
A512,7.0,,
A574,0.0,,
A790,22.0,172.92,
A616,0.0,349.08,
A388,0.0,,
A878,0.0,,2023-05-10
A386,4.0,,2023-01-01
A408,0.0,314.94,
A844,0.0,344.41,2023-01-01
A762,0.0,,2023-01-01
A784,0.0,,2023-01-01
A991,84.0,,
A838,64.0,,2023-01-01
A633,0.0,110.88,2023-01-05
A643,71.0,55.2,2023-05-10
A495,0.0,84.96,2023-01-01
A884,0.0,101.72,2023-01-05
A603,0.0,,2023-01-05
A256,0.0,,2023-05-10
A816,0.0,,2023-05-10
A942,0.0,,
A849,61.0,,2023-01-01
A676,0.0,,
A279,0.0,,
A878,0.0,,2023-01-01
A369,0.0,,2023-01-05
A243,0.0,128.32,
A567,69.0,,2023-01-01
A396,0.0,,
A252,0.0,,2023-05-10
A245,0.0,,2023-01-05
A574,0.0,56.8,
A928,82.0,,
A484,0.0,,
A459,0.0,,
A651,58.0,,2023-01-01
A610,0.0,119.05,2023-01-05
A587,0.0,,
A428,0.0,,2023-05-10
A201,0.0,,2023-05-10
A573,0.0,23.66,2023-05-10
A970,0.0,205.23,2023-01-01
A309,0.0,,2023-05-10
A121,0.0,,2023-05-10
A673,0.0,,
A182,0.0,,2023-05-10
A339,0.0,,2023-01-05
A461,0.0,,2023-05-10
A244,0.0,,
A241,0.0,,
A309,0.0,365.49,2023-01-01
A801,0.0,,2023-01-01
A663,30.0,,2023-01-01
A120,0.0,,
A563,27.0,,
A897,37.0,447.28,
A759,0.0,,2023-05-10
A553,0.0,188.23,2023-01-01
A345,0.0,,
A542,0.0,,
A134,0.0,414.75,2023-05-10
A175,33.0,452.45,2023-05-10
A405,0.0,,2023-01-01
A763,0.0,,2023-01-01
A994,0.0,266.84,2023-05-10
A291,0.0,,2023-01-01
A364,0.0,,2023-01-05
A449,0.0,,2023-01-01
A940,0.0,202.32,2023-05-10
A690,0.0,,2023-01-01
A312,0.0,,
A400,0.0,,
A593,0.0,,2023-05-10
A735,0.0,484.83,
A159,0.0,,
A274,55.0,,2023-01-05
A904,0.0,73.07,2023-01-01
A216,74.0,140.13,
A503,43.0,,
A208,0.0,,2023-01-01
A442,0.0,,2023-01-05
A746,24.0,94.71,2023-01-05
A491,0.0,,
A397,0.0,,2023-05-10
A135,0.0,,2023-05-10
A450,19.0,,2023-01-01
A299,0.0,,2023-01-05
A603,0.0,332.42,
A881,0.0,88.07,2023-05-10
A580,0.0,,2023-01-01
A817,50.0,,2023-01-05
A556,1.0,389.53,
A688,62.0,,2023-01-05
A383,18.0,245.27,
A906,0.0,,2023-01-05
A684,0.0,,2023-01-01
A169,0.0,300.27,2023-05-10
A209,80.0,103.9,2023-01-05
A799,0.0,,
A518,0.0,348.47,2023-01-05
A549,0.0,,2023-05-10
A919,0.0,,2023-01-01
A429,0.0,,
A975,77.0,,
A872,0.0,377.44,
A911,0.0,,2023-01-05
A858,0.0,,
A147,0.0,,
A455,0.0,,
A370,0.0,,2023-01-01
A391,0.0,,2023-05-10
A988,85.0,,
A112,0.0,,2023-05-10
A916,0.0,96.13,
A609,0.0,41.12,
A252,75.0,,2023-01-01
A795,0.0,175.48,
A149,0.0,,
A913,0.0,,2023-05-10
A742,32.0,,
A586,0.0,275.38,2023-05-10
A765,0.0,,2023-01-05
A105,0.0,301.55,2023-01-05
A320,0.0,,2023-01-05
A730,76.0,,2023-01-05
A698,0.0,,2023-05-10
A420,0.0,,2023-05-10
A705,0.0,,
A985,0.0,,2023-01-01
A408,0.0,409.25,
A911,57.0,,2023-01-05
A907,0.0,413.26,2023-01-01
A955,0.0,,2023-01-01
A692,0.0,,2023-01-05
A274,0.0,459.73,2023-01-05
A344,83.0,,2023-01-01
A543,0.0,,
A423,0.0,,
A924,0.0,,2023-01-05
A821,0.0,,
A258,0.0,,
A569,0.0,,
A879,0.0,,2023-01-01
A711,88.0,,2023-01-05
A803,21.0,75.24,2023-01-05
A769,0.0,,2023-05-10
A895,0.0,32.09,2023-01-05
A634,43.0,,2023-05-10
A917,0.0,,
A321,0.0,470.02,
A150,0.0,,
A652,0.0,,2023-05-10
A601,0.0,,2023-05-10
A576,0.0,,2023-01-01
A818,55.0,,
A525,0.0,386.32,
A463,20.0,,2023-01-01
A332,0.0,466.41,2023-05-10
A150,0.0,,2023-01-05
A887,0.0,,2023-01-01
A914,0.0,,2023-01-01
A727,0.0,99.93,2023-01-05
A530,22.0,,2023-01-01
A233,59.0,374.85,
A745,0.0,,2023-01-01
A804,66.0,,
A517,0.0,,
A843,42.0,401.77,2023-05-10
A124,0.0,120.3,2023-01-01
A791,0.0,,2023-01-05
A175,0.0,458.18,2023-01-01
A170,0.0,,
A993,0.0,,2023-05-10
A399,25.0,,
A236,0.0,236.01,2023-01-05
A801,0.0,297.38,2023-05-10
A287,0.0,409.42,2023-01-05
A725,0.0,,2023-01-01
A616,90.0,472.71,
A560,0.0,,2023-01-05
A323,0.0,,2023-01-05
A179,30.0,,
A398,0.0,70.28,2023-01-05
A805,0.0,,
A270,0.0,,
A242,0.0,337.94,2023-05-10
A385,46.0,,2023-01-05
A667,0.0,,2023-01-05
A572,0.0,,2023-01-01
A961,0.0,192.74,
A531,5.0,,
A410,0.0,,2023-01-01
A607,0.0,,
A719,0.0,,2023-05-10
A401,0.0,,
A782,0.0,,2023-05-10
A917,0.0,495.0,2023-01-01
A703,0.0,472.27,2023-01-01
A827,0.0,,2023-01-01
A733,0.0,132.15,2023-01-05
A386,100.0,,
A745,98.0,,
A995,0.0,,2023-05-10
A884,0.0,,
A267,0.0,,2023-01-01
A672,0.0,382.13,
A609,34.0,,2023-01-01
A579,0.0,,
A495,0.0,,2023-05-10
A307,0.0,,2023-05-10
A566,0.0,,2023-01-01
A834,0.0,,
A184,9.0,,2023-01-01
A560,0.0,,2023-01-01
A698,43.0,,2023-05-10
A404,69.0,,
A569,0.0,,
A812,0.0,93.69,2023-05-10
A130,0.0,,2023-05-10
A871,0.0,,
A397,0.0,,2023-05-10
A425,0.0,,
A476,0.0,40.55,2023-01-05
A263,0.0,,2023-01-05
A703,0.0,,2023-01-01
A292,0.0,,2023-01-01
A274,0.0,,2023-05-10
A875,0.0,,
A859,0.0,,
A626,0.0,,
A461,0.0,,2023-01-05
A747,0.0,,2023-01-01
A480,74.0,,
A257,81.0,,
A791,0.0,,
A513,0.0,,2023-01-05
A995,0.0,,2023-01-05
A513,0.0,277.25,
A564,0.0,,
A141,0.0,,
A319,82.0,298.42,2023-05-10
A770,0.0,170.25,
A307,0.0,,
A828,62.0,472.95,2023-05-10
A495,0.0,,
A467,0.0,,2023-01-01
A204,6.0,,2023-01-01
A499,0.0,,2023-05-10
A486,0.0,,2023-05-10
A918,0.0,,2023-01-01
A523,0.0,,2023-01-05
A634,1.0,,
A680,0.0,,2023-05-10
A346,55.0,,
A953,0.0,,
A757,0.0,215.19,2023-01-01
A519,0.0,281.8,
A982,52.0,261.71,2023-01-05
A104,97.0,59.61,
A798,0.0,,
A998,0.0,104.11,2023-01-01
A791,0.0,,
A874,0.0,,2023-01-01
A348,0.0,,2023-01-05
A419,0.0,248.92,2023-05-10
A600,0.0,,2023-05-10
A140,0.0,396.92,2023-01-01
A573,64.0,413.94,
A783,0.0,,2023-01-01
A246,0.0,78.27,
A925,0.0,491.4,2023-05-10
A755,0.0,219.69,
A354,20.0,,
A842,0.0,393.49,
A120,17.0,,2023-01-05
A748,0.0,,2023-01-01
A288,0.0,310.63,
A999,0.0,334.81,2023-01-01
A622,66.0,,2023-01-01
A578,0.0,,2023-01-01
A124,0.0,,2023-05-10
A676,0.0,,
A276,0.0,,2023-01-05
A633,0.0,148.03,
A723,6.0,72.47,2023-01-01
A743,0.0,,2023-01-05
A613,0.0,,2023-05-10
A880,0.0,,2023-05-10
A335,50.0,,2023-01-05
A133,0.0,6.14,2023-01-01
A538,0.0,,2023-01-01
A712,46.0,441.08,2023-01-05
A910,0.0,,2023-05-10
A797,0.0,,2023-01-05
A660,33.0,,
A199,0.0,,2023-01-01
A960,0.0,,2023-05-10
A388,0.0,,
A873,92.0,,2023-05-10
A961,0.0,,
A347,0.0,,2023-05-10
A819,31.0,,
A441,58.0,,2023-05-10
A983,0.0,,2023-01-01
A305,0.0,24.57,
A493,0.0,,2023-05-10
A944,0.0,213.0,
A636,0.0,43.61,2023-01-05
A661,39.0,,2023-01-01
A402,0.0,,2023-01-01
A202,0.0,,2023-05-10
A932,0.0,,
A781,0.0,,
A963,18.0,,2023-05-10
A125,86.0,,2023-01-01
A551,0.0,,
A391,0.0,,2023-01-01
A157,0.0,,
A759,0.0,154.42,2023-01-01
A974,31.0,,2023-01-01
A345,0.0,,2023-01-01
A360,1.0,,
A685,0.0,359.23,
A332,0.0,,
A372,81.0,170.54,2023-01-01
A804,87.0,,
A155,0.0,,2023-05-10
A973,0.0,,
A152,74.0,,2023-05-10
A544,0.0,,2023-01-01
A982,0.0,,2023-01-05
A412,0.0,,2023-05-10
A145,0.0,,2023-05-10
A705,0.0,,2023-01-01
A283,0.0,,2023-05-10
A846,0.0,185.58,
A602,0.0,80.25,
A503,0.0,,2023-05-10
A774,0.0,333.56,2023-01-01
A275,79.0,,
A568,0.0,54.25,
A575,0.0,295.26,2023-05-10
A640,5.0,266.42,
A416,0.0,,2023-05-10
A842,0.0,158.51,2023-01-05
A640,0.0,78.73,2023-01-01
A627,50.0,459.62,
A490,0.0,,2023-01-01
A396,0.0,,
A836,54.0,110.23,2023-05-10
A882,0.0,,2023-01-01
A792,0.0,,
A261,0.0,,2023-05-10
A175,0.0,,2023-01-05
A865,13.0,,2023-01-05
A354,97.0,,2023-01-05
A377,0.0,,
A530,0.0,,
A209,0.0,,2023-01-01
A364,0.0,,
A139,0.0,,2023-01-05
A973,0.0,,
A343,0.0,,
A283,0.0,258.51,2023-01-01
A181,9.0,,2023-01-01
A818,46.0,,2023-01-05
A610,0.0,,2023-05-10
A120,0.0,,
A352,0.0,7.66,2023-05-10
A396,0.0,251.4,
A867,0.0,420.95,2023-01-05
A209,0.0,302.89,
A983,0.0,,
A305,0.0,,2023-01-05
A448,0.0,,
A120,55.0,419.55,2023-05-10
A691,0.0,,
A523,82.0,,
A123,0.0,,2023-01-01
A597,0.0,,
A616,0.0,,2023-05-10
A753,43.0,,2023-05-10
A892,0.0,,
A629,0.0,,2023-05-10
A992,0.0,398.64,2023-01-01
A324,59.0,,2023-05-10
A378,0.0,,2023-01-05
A970,0.0,,2023-01-05
A112,0.0,,
A677,0.0,448.33,
A665,72.0,,2023-01-01
A986,0.0,,2023-05-10
A973,0.0,,2023-01-01
A952,46.0,216.07,
A382,0.0,454.09,2023-05-10
A626,0.0,,
A516,0.0,,2023-05-10
A667,5.0,,2023-01-05
A232,0.0,,
A900,0.0,,
A146,0.0,,
A393,57.0,443.44,2023-01-05
A216,0.0,336.43,
A748,0.0,,
A264,0.0,,
A747,39.0,,2023-01-05
A885,0.0,,2023-01-05
A681,69.0,,
A298,0.0,,
A512,43.0,,2023-01-01
A648,0.0,286.76,2023-05-10
A709,15.0,336.03,2023-01-05
A661,0.0,,2023-05-10
A282,0.0,,
A536,60.0,,2023-01-01
A379,3.0,,2023-01-05
A107,0.0,168.72,2023-01-05
A548,0.0,,2023-05-10
A533,30.0,,2023-01-05
A645,0.0,,2023-01-05
A575,0.0,103.24,2023-01-05
A606,0.0,,2023-01-05
A143,95.0,,2023-05-10
A378,0.0,,2023-01-01
A129,0.0,44.23,
A461,78.0,9.79,
A798,78.0,,2023-05-10
A733,14.0,,2023-01-05
A583,0.0,201.48,2023-05-10
A590,0.0,,2023-05-10
A923,44.0,,2023-05-10
A316,37.0,,
A902,66.0,,2023-05-10
A815,0.0,,
A247,0.0,,2023-01-01
A936,42.0,462.93,
A280,23.0,,
A657,0.0,,2023-05-10
A185,0.0,,2023-05-10
A507,0.0,,2023-01-01
A737,0.0,442.82,2023-05-10
A379,0.0,,
A844,0.0,,
A263,57.0,,2023-01-01
A228,0.0,,2023-01-01
A637,0.0,,2023-05-10
A636,23.0,,
A818,0.0,,2023-05-10
A955,25.0,,2023-01-05
A764,0.0,,
A939,0.0,,2023-01-01
A604,14.0,323.38,2023-01-05
A325,9.0,,2023-01-05
A473,68.0,,2023-01-01
A947,0.0,,
A120,80.0,,2023-01-05
A633,0.0,257.71,2023-01-05
A112,0.0,337.7,2023-01-05
A202,0.0,,2023-05-10
A923,23.0,,2023-01-01
A535,0.0,,
A652,0.0,,2023-01-01
A161,0.0,473.87,
A501,0.0,,2023-05-10
A503,0.0,,2023-01-05
A140,0.0,,
A304,0.0,,
A333,0.0,,2023-05-10
A598,0.0,,2023-01-01
A111,0.0,279.99,2023-01-05
A301,0.0,288.39,
A667,90.0,,2023-01-01
A462,0.0,,2023-01-05
A768,0.0,,
A869,0.0,,2023-05-10
A619,0.0,426.42,2023-05-10
A401,0.0,,
A654,0.0,,2023-05-10
A845,27.0,8.79,2023-01-01
A262,83.0,79.98,2023-05-10
A181,0.0,,
A945,0.0,206.86,
A151,0.0,,
A230,0.0,498.23,2023-01-05
A159,0.0,86.26,
A158,100.0,,2023-05-10
A313,0.0,,2023-01-01
A313,32.0,,2023-05-10
A732,0.0,,2023-05-10
A786,0.0,196.3,
A700,26.0,,
A450,0.0,,2023-01-05
A323,0.0,,2023-01-01
A144,0.0,,
A193,0.0,,2023-01-05
A161,0.0,,
A763,0.0,382.99,
A594,0.0,,2023-05-10
A941,0.0,404.72,
A940,0.0,,
A899,33.0,,2023-01-05
A201,0.0,,2023-01-01
A745,0.0,,
A655,0.0,,
A485,0.0,,2023-01-05
A303,0.0,,
A634,0.0,427.52,2023-05-10
A894,0.0,,
A941,0.0,,2023-01-05
A782,0.0,,2023-01-01
A833,0.0,,
A482,0.0,,2023-05-10
A820,0.0,,2023-01-01
A490,0.0,,2023-01-05
A911,0.0,,2023-01-01
A524,0.0,,2023-01-05
A523,0.0,,2023-01-05
A670,0.0,,2023-01-01
A100,0.0,478.19,
A187,0.0,301.57,
A259,0.0,,2023-01-01
A771,0.0,,
A814,0.0,,
A577,0.0,,2023-05-10
A198,0.0,320.71,
A582,0.0,,2023-01-05
A111,0.0,,2023-01-01
A973,0.0,467.66,
A268,18.0,,
A354,55.0,,
A900,0.0,,2023-01-05
A644,13.0,67.04,2023-01-01
A526,0.0,,2023-01-01
A134,10.0,,
A411,0.0,,
A687,0.0,,2023-05-10
A800,0.0,,2023-01-05
A317,62.0,,2023-05-10
A642,0.0,,2023-05-10
A179,0.0,,2023-01-05
A944,41.0,,2023-01-05
A569,0.0,,2023-01-01
A489,0.0,,2023-05-10
A588,0.0,,2023-05-10
A884,16.0,,2023-05-10
A180,0.0,,2023-05-10
A936,0.0,446.86,
A407,0.0,451.26,
A346,0.0,,2023-05-10
A447,0.0,352.51,2023-01-01
A420,0.0,,2023-05-10
A916,55.0,,
A994,64.0,,
A749,0.0,207.52,2023-05-10
A766,73.0,,
A956,92.0,474.11,2023-01-01
A857,0.0,,
A830,0.0,,
A323,0.0,,2023-01-05
A756,39.0,,2023-01-05
A960,0.0,,2023-01-05
A575,20.0,,
A337,0.0,,
A789,0.0,434.37,2023-01-01
A203,29.0,,
A407,0.0,,2023-01-05
A910,0.0,31.73,2023-05-10
A124,73.0,,
A299,0.0,495.25,
A301,48.0,471.47,
A424,0.0,,2023-05-10
A141,0.0,28.91,
A630,16.0,,
A943,25.0,,
A829,0.0,,2023-01-05
A117,0.0,,
A414,0.0,,2023-01-05
A693,0.0,467.16,
A721,0.0,,2023-01-01
A834,0.0,,2023-05-10
A227,0.0,299.22,2023-01-01
A743,64.0,497.2,2023-01-05
A833,8.0,354.75,2023-01-01
A985,0.0,250.78,
A975,23.0,,2023-05-10
A955,84.0,266.28,2023-01-01
A503,76.0,,
A720,1.0,,2023-01-01
A908,0.0,,
A119,44.0,,2023-01-01
A301,0.0,,2023-05-10
A396,33.0,93.68,
A486,2.0,,
A321,0.0,,
A122,0.0,,2023-05-10
A252,0.0,,
A660,0.0,,
A841,73.0,,2023-01-01
A892,80.0,,2023-01-01
A894,0.0,,2023-05-10
A225,5.0,,2023-05-10
A729,0.0,,2023-01-01
A212,94.0,,
A711,0.0,,2023-01-05
A422,40.0,,2023-01-01
A569,0.0,,2023-01-01
A822,0.0,,2023-01-05
A882,0.0,181.41,
A284,0.0,184.74,2023-01-05
A498,0.0,,
A200,56.0,210.84,2023-01-01
A721,0.0,,2023-01-05
A218,0.0,,
A669,28.0,282.32,
A883,0.0,,
A195,0.0,,2023-05-10
A489,0.0,,
A518,0.0,,2023-05-10
A708,0.0,,2023-01-05
A752,29.0,,2023-05-10
A322,0.0,,
A247,0.0,,2023-05-10
A602,66.0,,
A471,0.0,,2023-05-10
A731,44.0,366.81,
A447,0.0,,
A649,0.0,,2023-05-10
A757,0.0,,
A910,12.0,,2023-01-01
A297,0.0,,
A294,0.0,,2023-01-05
A951,0.0,,
A834,0.0,,2023-01-01
A701,24.0,132.22,
A707,0.0,,
A440,0.0,,2023-05-10
A640,0.0,,2023-05-10
A543,0.0,,2023-05-10
A531,0.0,,
A472,0.0,214.29,
A818,0.0,265.87,2023-01-01
A866,0.0,,2023-01-01
A586,0.0,,
A554,0.0,175.26,2023-01-01
A457,0.0,,
A700,0.0,,
A152,0.0,,2023-01-01
A659,0.0,,2023-01-05
A266,8.0,,
A941,47.0,,2023-05-10
A885,0.0,172.66,2023-01-01
A596,0.0,,
A171,0.0,,
A638,0.0,173.1,2023-01-05
A366,77.0,,
A523,63.0,256.42,
A863,0.0,,2023-01-01
A196,0.0,,2023-01-01
A903,57.0,438.26,2023-01-01
A893,97.0,219.97,
A836,0.0,,
A697,0.0,32.35,2023-05-10
A877,14.0,,2023-01-05
A693,63.0,475.07,2023-01-05
A169,0.0,,2023-01-01
A174,0.0,,2023-05-10
A568,34.0,236.82,2023-05-10
A614,43.0,157.61,
A207,90.0,,
A904,0.0,74.31,
A438,0.0,,2023-01-01
A696,0.0,159.43,2023-01-05
A188,89.0,187.87,
A777,62.0,,
A486,0.0,,2023-01-05
A319,0.0,,
A346,9.0,418.95,2023-01-05
A331,0.0,,
A637,0.0,336.17,2023-01-05
A162,0.0,,2023-05-10
A406,7.0,249.11,2023-01-01
A138,0.0,,
A208,10.0,,2023-01-01
A673,0.0,,2023-05-10
A923,0.0,25.12,
A344,44.0,7.43,
A292,0.0,,2023-01-01
A321,0.0,,2023-05-10
A703,0.0,,
A970,0.0,330.64,
A274,0.0,,
A333,0.0,,2023-01-05
A352,0.0,,2023-01-01
A882,37.0,,
A456,0.0,,2023-01-01
A601,0.0,395.79,2023-05-10
A148,0.0,,
A848,9.0,,
A902,0.0,,2023-01-01
A787,96.0,,2023-01-01
A112,11.0,,2023-01-05
A708,0.0,,
A791,0.0,,2023-05-10
A668,28.0,342.18,2023-01-05
A612,25.0,53.71,
A767,0.0,,2023-01-05
A137,0.0,,2023-01-01
A400,0.0,,
A917,95.0,305.84,2023-01-05
A822,94.0,,2023-01-05
A427,13.0,,2023-01-05
A732,0.0,,
A951,19.0,,2023-01-01
A322,0.0,,
A371,96.0,,2023-01-01
A110,0.0,,
A706,0.0,,2023-05-10
A129,15.0,,
A113,0.0,,2023-01-05
A900,0.0,,
A188,33.0,,2023-01-01
A988,0.0,,
A481,0.0,264.43,2023-01-05
A127,0.0,,2023-01-05
A263,61.0,,
A426,0.0,82.84,2023-01-01
A624,0.0,,2023-05-10
A945,79.0,223.16,2023-05-10
A670,0.0,,
A733,0.0,,
A769,0.0,,2023-01-05
A277,0.0,,2023-01-05
A912,71.0,,2023-01-01
A725,0.0,,2023-01-05
A158,0.0,,2023-01-01
A536,21.0,,
A949,0.0,,2023-01-01
A782,28.0,132.38,
A601,0.0,,
A852,0.0,,2023-01-01
A356,0.0,251.02,
A486,69.0,,2023-01-01
A373,28.0,,
A445,0.0,454.87,2023-01-05
A928,0.0,,2023-01-05
A509,9.0,37.48,2023-05-10
A245,0.0,81.72,2023-01-01
A210,0.0,,2023-01-05
A936,0.0,328.39,2023-01-01
A586,0.0,67.54,2023-01-01
A165,0.0,,2023-05-10
A692,0.0,322.1,
A176,0.0,,
A242,80.0,174.83,
A205,0.0,,2023-05-10
A539,0.0,100.1,
A334,0.0,,2023-01-01
A876,0.0,,2023-01-05
A704,0.0,,2023-05-10
A523,0.0,,2023-05-10
A355,0.0,432.66,2023-01-01
A260,0.0,,2023-05-10
A711,0.0,,
A697,23.0,263.77,2023-01-05
A473,0.0,,2023-01-01
A359,0.0,69.56,
A789,9.0,179.89,
A282,41.0,,
A493,0.0,470.34,
A401,0.0,,
A137,0.0,,2023-05-10
A290,0.0,,2023-01-01
A676,0.0,,
A154,0.0,,2023-01-01
A849,0.0,,
A601,0.0,,
A873,0.0,,2023-01-01
A164,0.0,137.71,2023-01-01
A732,0.0,,2023-05-10
A463,77.0,,2023-01-01
A620,0.0,,
A904,0.0,,2023-01-01
A806,0.0,,
A475,0.0,,2023-05-10
A381,0.0,,
A588,0.0,279.72,
A726,0.0,268.01,2023-05-10
A312,92.0,,2023-05-10
A169,0.0,414.3,2023-05-10
A587,0.0,266.88,2023-01-05
A552,0.0,,2023-01-05
A359,0.0,,2023-01-01
A740,0.0,,2023-01-05
A706,0.0,,2023-01-05
A284,0.0,,
A694,0.0,,2023-01-01
A648,0.0,,2023-01-05
A680,0.0,343.69,2023-05-10
A651,92.0,,2023-01-01
A299,0.0,,
A445,0.0,,
A147,0.0,,2023-05-10
A381,85.0,,
A897,7.0,22.52,2023-01-05
A801,0.0,,2023-01-05
A807,0.0,,2023-01-01
A379,0.0,,2023-01-01
A302,0.0,449.94,
A904,0.0,202.33,2023-01-01
A628,0.0,482.67,2023-05-10
A429,0.0,116.68,2023-01-05
A605,0.0,487.52,2023-01-01
A276,0.0,,2023-01-05
A981,12.0,,2023-01-05
A493,0.0,,
A869,37.0,,2023-05-10
A776,0.0,451.08,2023-01-01
A436,0.0,,2023-01-01
A394,0.0,,2023-01-05
A397,0.0,,2023-01-05
A849,14.0,389.83,
A242,80.0,,
A675,41.0,,
A881,0.0,490.16,2023-01-05
A900,91.0,332.5,
A849,0.0,,2023-05-10
A872,0.0,,2023-01-01
A542,0.0,,
A913,0.0,,2023-01-01
A772,0.0,,
A249,0.0,,2023-01-05
A734,66.0,,2023-01-01
A843,37.0,,2023-01-05
A493,0.0,,2023-01-05
A942,47.0,,
A416,34.0,,
A893,0.0,,
A461,0.0,296.83,
A258,0.0,,2023-01-01
A654,0.0,,2023-01-01
A600,0.0,,
A510,0.0,,2023-01-05
A183,0.0,216.4,2023-05-10
A395,0.0,,2023-01-05
A689,0.0,,
A151,0.0,,
A666,0.0,,2023-01-05
A958,0.0,,2023-05-10
A125,0.0,,2023-01-05
A677,69.0,,2023-01-05
A858,0.0,,
A981,0.0,,2023-01-01
A656,0.0,,
A448,0.0,,
A413,0.0,,2023-05-10
A480,0.0,226.82,2023-01-01
A213,100.0,,
A710,0.0,477.97,2023-05-10
A177,0.0,198.77,
A304,0.0,,
A956,0.0,403.22,2023-01-01
A741,0.0,,
A392,37.0,326.59,
A170,0.0,,
A100,0.0,,
A313,0.0,,2023-05-10
A352,0.0,,
A987,0.0,,
A426,0.0,,2023-01-05
A564,0.0,,
A662,0.0,,2023-01-01
A291,5.0,,2023-01-05
A402,0.0,379.1,
A498,72.0,,
A803,0.0,,2023-01-05
A623,0.0,498.79,2023-05-10
A425,19.0,49.2,2023-01-01
A661,0.0,,2023-01-01
A439,0.0,,
A851,0.0,,2023-01-01
A422,15.0,307.11,2023-01-01
A400,0.0,303.05,
A323,0.0,387.42,2023-01-05
A974,0.0,,
A806,34.0,,
A290,0.0,,
A798,0.0,306.08,2023-01-01
A394,0.0,,
A102,0.0,,2023-01-01
A248,0.0,,2023-01-01
A736,0.0,,
A171,0.0,,2023-05-10
A857,97.0,,2023-01-05
A589,0.0,118.98,
A790,0.0,,2023-01-01
A776,0.0,351.64,
A176,0.0,,
A205,0.0,71.45,2023-05-10
A701,13.0,,
A640,83.0,,2023-05-10
A399,11.0,,
A969,0.0,,2023-01-05
A519,0.0,,2023-05-10
A150,0.0,,2023-01-05
A873,19.0,402.43,
A923,0.0,,2023-01-01
A309,0.0,477.14,2023-05-10
A287,52.0,,
A194,0.0,,2023-01-01
A558,0.0,211.69,2023-05-10
A817,0.0,456.98,2023-05-10
A498,0.0,,
A464,46.0,,
A572,0.0,,2023-01-01
A112,0.0,,2023-01-05
A361,0.0,42.66,2023-05-10
A105,0.0,111.97,
A338,2.0,,2023-05-10
A222,0.0,,2023-05-10
A269,0.0,480.43,2023-05-10
A145,0.0,,
A962,51.0,,2023-01-01
A519,0.0,,
A373,0.0,,2023-05-10
A542,96.0,,
A610,0.0,,2023-05-10
A359,14.0,,
A940,58.0,,2023-05-10
A177,9.0,,
A430,0.0,,2023-01-05
A229,0.0,,
A734,0.0,,2023-01-01
A779,0.0,,2023-01-05
